Formula,Herb,Amount
海藻玉壶汤,独活,3.0
海藻玉壶汤,海带,1.5
消瘰丸,元参,120.0
消瘰丸,牡蛎,120.0
消瘰丸,川贝母,120.0
内消瘰疬丸,夏枯草,249.0
内消瘰疬丸,玄参,150.0
内消瘰疬丸,天花粉,30.0
内消瘰疬丸,甘草,30.0
内消瘰疬丸,青盐,150.0
内消瘰疬丸,白蔹,30.0
内消瘰疬丸,当归,30.0
内消瘰疬丸,海藻,30.0
内消瘰疬丸,枳壳,30.0
内消瘰疬丸,桔梗,30.0
内消瘰疬丸,川贝母,30.0
内消瘰疬丸,制大黄,30.0
内消瘰疬丸,薄荷,30.0
内消瘰疬丸,连翘,30.0
内消瘰疬丸,海蛤粉,30.0
内消瘰疬丸,生地黄,30.0
内消瘰疬丸,硝石,30.0
夏枯草膏,夏枯草,250.0
夏枯草膏,当归,15.0
夏枯草膏,白芍,15.0
夏枯草膏,玄参,15.0
夏枯草膏,乌药,15.0
夏枯草膏,浙贝母,15.0
夏枯草膏,僵蚕,15.0
夏枯草膏,昆布,9.0
夏枯草膏,桔梗,9.0
夏枯草膏,甘草,9.0
夏枯草膏,川芎,9.0
夏枯草膏,陈皮,9.0
夏枯草膏,红花,6.0
夏枯草膏,香附,30.0
指迷茯苓丸,半夏,60.0
指迷茯苓丸,茯苓,30.0
指迷茯苓丸,枳壳,15.0
指迷茯苓丸,风化朴硝,9.0
半夏散,半夏,20.0
半夏散,桂枝,20.0
半夏散,甘草,20.0
达原饮,槟榔,6.0
达原饮,厚朴,3.0
达原饮,草果,1.5
达原饮,知母,3.0
达原饮,芍药,3.0
达原饮,黄芩,3.0
达原饮,甘草,1.5
黄连温胆汤,川黄连,6.0
黄连温胆汤,竹茹,9.0
黄连温胆汤,枳实,9.0
黄连温胆汤,半夏,9.0
黄连温胆汤,陈皮,6.0
黄连温胆汤,甘草,3.0
黄连温胆汤,生姜,60.0
黄连温胆汤,茯苓,9.0
正容汤,羌活,20.0
正容汤,白附子,20.0
正容汤,防风,20.0
正容汤,秦艽,20.0
正容汤,胆南星,20.0
正容汤,白僵蚕,20.0
正容汤,制半夏,20.0
正容汤,木瓜,20.0
正容汤,甘草,20.0
正容汤,茯神心木,20.0
白金丸,白矾,120.0
白金丸,郁金,210.0
三生饮,生南星,30.0
三生饮,木香,0.3
三生饮,生川乌,15.0
三生饮,生附子,15.0
温胆汤,半夏,60.0
温胆汤,竹茹,60.0
温胆汤,枳实,60.0
温胆汤,陈皮,90.0
温胆汤,茯苓,15.0
温胆汤,甘草,30.0
温胆汤,生姜,20.0
温胆汤,大枣,20.0
半夏秫米汤,半夏,3.0
半夏秫米汤,秫米,15.0
甘遂半夏汤,甘遂,15.0
甘遂半夏汤,半夏,60.0
甘遂半夏汤,芍药,55.0
甘遂半夏汤,甘草,5.0
泽泻汤,泽泻,150.0
泽泻汤,白术,60.0
控涎丹,甘遂,20.0
控涎丹,大戟,20.0
控涎丹,白芥子,20.0
茯苓桂枝白术甘草汤,茯苓,12.0
茯苓桂枝白术甘草汤,桂枝,9.0
茯苓桂枝白术甘草汤,白术,9.0
茯苓桂枝白术甘草汤,甘草,6.0
导痰汤,半夏,120.0
导痰汤,皮炮天南星,30.0
导痰汤,橘红,30.0
导痰汤,瓤枳实,30.0
导痰汤,皮赤茯苓,30.0
导痰汤,甘草,15.0
升阳除湿防风汤,皮泔,120.0
升阳除湿防风汤,苍术,120.0
升阳除湿防风汤,防风,6.0
升阳除湿防风汤,白术,3.0
升阳除湿防风汤,白茯苓,3.0
升阳除湿防风汤,白芍,3.0
鸡鸣散,槟榔,20.0
鸡鸣散,陈皮,30.0
鸡鸣散,木瓜,30.0
鸡鸣散,吴茱萸,6.0
鸡鸣散,桔梗,15.0
鸡鸣散,和皮生姜,15.0
鸡鸣散,紫苏茎叶,9.0
甘露消毒丹,飞滑石,450.0
甘露消毒丹,淡黄芩,300.0
甘露消毒丹,茵陈,330.0
甘露消毒丹,石菖蒲,180.0
甘露消毒丹,川贝母,150.0
甘露消毒丹,木通,150.0
甘露消毒丹,藿香,120.0
甘露消毒丹,连翘,120.0
甘露消毒丹,白豆蔻,120.0
甘露消毒丹,薄荷,120.0
甘露消毒丹,射干,120.0
连朴饮,制厚朴,6.0
连朴饮,姜汁,3.0
连朴饮,川连,3.0
连朴饮,石菖蒲,3.0
连朴饮,制半夏,3.0
连朴饮,香豉,9.0
连朴饮,焦栀,9.0
连朴饮,芦根,60.0
藿朴夏苓汤,藿香,6.0
藿朴夏苓汤,半夏,1.5
藿朴夏苓汤,赤苓,9.0
藿朴夏苓汤,杏仁,9.0
藿朴夏苓汤,生苡仁,12.0
藿朴夏苓汤,白蔻仁,3.0
藿朴夏苓汤,通草,3.0
藿朴夏苓汤,猪苓,9.0
藿朴夏苓汤,淡豆豉,9.0
藿朴夏苓汤,泽泻钱半,5.0
藿朴夏苓汤,厚朴,3.0
萆薢分清饮,川萆薢,20.0
萆薢分清饮,益智仁,20.0
萆薢分清饮,石菖蒲,20.0
萆薢分清饮,乌药,20.0
栝楼瞿麦丸,栝楼根,60.0
栝楼瞿麦丸,茯苓直两,90.0
栝楼瞿麦丸,薯蓣,90.0
栝楼瞿麦丸,炮附子,5.0
栝楼瞿麦丸,瞿麦,30.0
化阴煎,生地黄,6.0
化阴煎,熟地黄,6.0
化阴煎,牛膝,6.0
化阴煎,猪苓,6.0
化阴煎,泽泻,6.0
化阴煎,生黄柏,6.0
化阴煎,生知母,6.0
化阴煎,绿豆,9.0
化阴煎,龙胆草,1.5
化阴煎,车前子,3.0
石韦散,毛石韦,60.0
石韦散,瞿麦,30.0
石韦散,滑石,150.0
石韦散,车前子,90.0
石韦散,冬葵子,60.0
五淋散,赤茯苓,180.0
五淋散,芦当归,150.0
五淋散,甘草生,150.0
五淋散,芦赤芍,600.0
五淋散,山栀子仁,600.0
千金鲤鱼汤,鲤鱼,150.0
千金鲤鱼汤,白术,150.0
千金鲤鱼汤,茯苓,120.0
千金鲤鱼汤,芍药,90.0
千金鲤鱼汤,当归,90.0
千金鲤鱼汤,生姜,90.0
茵陈五苓散,茵陈,159.0
茵陈五苓散,泽泻,30.0
茵陈五苓散,猪苓,9.0
茵陈五苓散,茯苓,9.0
茵陈五苓散,白术,9.0
茵陈五苓散,桂心,6.0
通关丸,黄柏,30.0
通关丸,知母,30.0
通关丸,肉桂,1.5
五皮散,生姜皮,20.0
五皮散,桑白皮,20.0
五皮散,陈橘皮,20.0
五皮散,大腹皮,20.0
五皮散,茯苓皮,20.0
导水茯苓汤,赤茯苓,90.0
导水茯苓汤,麦门冬,90.0
导水茯苓汤,泽泻,90.0
导水茯苓汤,白术,90.0
导水茯苓汤,桑白皮,30.0
导水茯苓汤,大腹皮,22.5
导水茯苓汤,紫苏,30.0
导水茯苓汤,槟榔,30.0
导水茯苓汤,陈皮,22.5
导水茯苓汤,木瓜,30.0
导水茯苓汤,木香,22.5
导水茯苓汤,砂仁,22.5
甘草干姜茯苓白术汤,甘草,6.0
甘草干姜茯苓白术汤,白术,6.0
甘草干姜茯苓白术汤,干姜,12.0
甘草干姜茯苓白术汤,茯苓,12.0
钱氏白术散,人参,7.5
钱氏白术散,白术,15.0
钱氏白术散,藿香叶,15.0
钱氏白术散,茯苓,15.0
钱氏白术散,木香,6.0
钱氏白术散,甘草,3.0
钱氏白术散,葛根,15.0
实脾散,炮附子,6.0
实脾散,白术,6.0
实脾散,白茯苓,6.0
实脾散,干姜,6.0
实脾散,厚朴,6.0
实脾散,木瓜,6.0
实脾散,木香,6.0
实脾散,草果仁,6.0
实脾散,大腹子,6.0
实脾散,甘草,3.0
实脾散,生姜,20.0
实脾散,大枣,20.0
防己茯苓汤,防己,9.0
防己茯苓汤,黄芪,9.0
防己茯苓汤,桂枝,9.0
防己茯苓汤,茯苓,18.0
防己茯苓汤,甘草,6.0
胃苓汤,苍术,20.0
胃苓汤,陈皮,20.0
胃苓汤,厚朴,20.0
胃苓汤,茯苓,20.0
胃苓汤,猪苓,20.0
胃苓汤,泽泻,20.0
胃苓汤,官桂,20.0
胃苓汤,白术,20.0
胃苓汤,甘草,20.0
猪苓汤,猪苓,9.0
猪苓汤,茯苓,9.0
猪苓汤,泽泻,9.0
猪苓汤,滑石,9.0
猪苓汤,阿胶,9.0
四苓散,茯苓,20.0
四苓散,猪苓,20.0
四苓散,泽泻,20.0
四苓散,白术,20.0
小活络丹,制川乌,180.0
小活络丹,制草乌,180.0
小活络丹,制南星,180.0
小活络丹,地龙,180.0
小活络丹,没药,66.0
大活络丹,白花蛇,60.0
大活络丹,乌梢蛇,15.0
大活络丹,麻黄,60.0
大活络丹,全蝎,45.0
大活络丹,两头尖,60.0
大活络丹,赤芍,30.0
大活络丹,贯众,60.0
大活络丹,防风,75.0
大活络丹,葛根,15.0
大活络丹,没药,30.0
大活络丹,血竭,23.0
大活络丹,朱砂,30.0
大活络丹,乌犀屑,15.0
大活络丹,地龙,15.0
大活络丹,甘草,60.0
大活络丹,丁香,30.0
大活络丹,白僵蚕,30.0
大活络丹,麝香,15.0
大活络丹,片脑,5.0
大活络丹,官桂,60.0
大活络丹,草豆蔻,60.0
大活络丹,川羌活,60.0
大活络丹,虎胫骨,30.0
大活络丹,玄参,30.0
大活络丹,牛黄,5.0
大活络丹,威灵山,5.0
大活络丹,天麻,60.0
大活络丹,藿香,60.0
大活络丹,天竺黄,30.0
大活络丹,败龟板,30.0
大活络丹,人参,30.0
大活络丹,何首乌,60.0
大活络丹,白芷,60.0
大活络丹,乌药,30.0
大活络丹,安息香,30.0
大活络丹,青皮,30.0
大活络丹,黑附子,30.0
大活络丹,香附,30.0
大活络丹,白豆蔻,30.0
大活络丹,黄连,60.0
大活络丹,茯苓,30.0
大活络丹,黄芩,60.0
大活络丹,白术,30.0
大活络丹,熟地黄,60.0
大活络丹,松香脂,15.0
大活络丹,大黄,60.0
大活络丹,当归,45.0
大活络丹,木香,60.0
大活络丹,沉香,30.0
大秦艽汤,秦艽,90.0
大秦艽汤,川芎,60.0
大秦艽汤,独活,60.0
大秦艽汤,当归,60.0
大秦艽汤,白芍,60.0
大秦艽汤,石膏,60.0
大秦艽汤,甘草,60.0
大秦艽汤,羌活,30.0
大秦艽汤,防风,30.0
大秦艽汤,白芷,30.0
大秦艽汤,黄芩,30.0
大秦艽汤,白术,30.0
大秦艽汤,茯苓,30.0
大秦艽汤,生地黄,30.0
大秦艽汤,熟地黄,30.0
宣痹汤,防己,15.0
宣痹汤,杏仁,15.0
宣痹汤,滑石,15.0
宣痹汤,连翘,9.0
宣痹汤,栀子,9.0
宣痹汤,薏苡仁,15.0
宣痹汤,半夏醋,9.0
宣痹汤,晚蚕沙,9.0
宣痹汤,赤小豆皮,9.0
身痛逐瘀汤,秦艽,3.0
身痛逐瘀汤,川芎,6.0
身痛逐瘀汤,桃仁,9.0
身痛逐瘀汤,红花,9.0
身痛逐瘀汤,甘草,6.0
身痛逐瘀汤,羌活,3.0
身痛逐瘀汤,没药,6.0
身痛逐瘀汤,当归,9.0
身痛逐瘀汤,五灵脂,6.0
身痛逐瘀汤,香附,3.0
身痛逐瘀汤,牛膝,9.0
身痛逐瘀汤,地龙,6.0
薏苡仁汤,薏苡仁,15.0
薏苡仁汤,当归,9.0
薏苡仁汤,川芎,9.0
薏苡仁汤,生姜,9.0
薏苡仁汤,桂枝,9.0
薏苡仁汤,羌活,9.0
薏苡仁汤,独活,9.0
薏苡仁汤,防风,9.0
薏苡仁汤,白术,9.0
薏苡仁汤,草乌,9.0
薏苡仁汤,川乌,9.0
薏苡仁汤,麻黄,5.0
防风汤,防风,30.0
防风汤,甘草,30.0
防风汤,当归,30.0
防风汤,赤茯苓,30.0
防风汤,杏仁,30.0
防风汤,桂枝,30.0
防风汤,黄芩,9.0
防风汤,秦艽,9.0
防风汤,葛根,9.0
防风汤,麻黄,15.0
桂枝芍药知母汤,桂枝,120.0
桂枝芍药知母汤,芍药,90.0
桂枝芍药知母汤,甘草,60.0
桂枝芍药知母汤,麻黄,60.0
桂枝芍药知母汤,知母,90.0
桂枝芍药知母汤,生姜,150.0
桂枝芍药知母汤,白术,150.0
桂枝芍药知母汤,防风,120.0
桂枝芍药知母汤,附子,10.0
白术附子汤,附子,9.0
白术附子汤,白术,12.0
白术附子汤,生姜,9.0
白术附子汤,甘草,6.0
白术附子汤,大枣,60.0
黄芪桂枝五物汤,黄芪,9.0
黄芪桂枝五物汤,桂枝,9.0
黄芪桂枝五物汤,芍药,9.0
黄芪桂枝五物汤,生姜,18.0
黄芪桂枝五物汤,大枣,50.0
五痹汤,片姜黄,30.0
五痹汤,甘草,15.0
五痹汤,羌活,30.0
五痹汤,白术,30.0
五痹汤,防己,30.0
蠲痹汤,当归,30.0
蠲痹汤,羌活,30.0
蠲痹汤,姜黄,30.0
蠲痹汤,黄芪,30.0
蠲痹汤,白芍,30.0
蠲痹汤,防风,30.0
蠲痹汤,甘草,15.0
附子汤,附子,10.0
附子汤,茯苓,90.0
附子汤,人参,60.0
附子汤,白术,120.0
附子汤,芍药,90.0
安冲汤,白术,18.0
安冲汤,生黄芪,18.0
安冲汤,生龙骨,18.0
安冲汤,生牡蛎,18.0
安冲汤,大生地,18.0
安冲汤,生杭芍,9.0
安冲汤,海螵蛸,12.0
安冲汤,茜草,9.0
安冲汤,川续断,12.0
苎根汤,苎麻根,15.0
苎根汤,干地黄,15.0
苎根汤,当归,9.0
苎根汤,芍药,9.0
苎根汤,阿胶,9.0
苎根汤,甘草,9.0
过期饮,当归,6.0
过期饮,白芍,6.0
过期饮,熟地黄,6.0
过期饮,香附,6.0
过期饮,川芎,3.0
过期饮,红花,2.0
过期饮,桃仁,2.0
过期饮,莪术,5.0
过期饮,木通,5.0
过期饮,甘草,1.0
过期饮,肉桂,1.0
四乌鲗骨一芦茹丸,乌贼骨,20.0
四乌鲗骨一芦茹丸,茜草,20.0
胶艾汤,川芎,20.0
胶艾汤,烊化阿胶,20.0
柏叶汤,侧柏叶,15.0
柏叶汤,干姜,6.0
柏叶汤,艾叶,6.0
崩证极验方,生地黄,15.0
崩证极验方,白芍,9.0
崩证极验方,黄芩,9.0
崩证极验方,黄连,6.0
崩证极验方,牡丹皮,9.0
崩证极验方,焦山栀,9.0
崩证极验方,莲须,9.0
崩证极验方,地榆,12.0
崩证极验方,牡蛎,30.0
崩证极验方,甘草,9.0
清经散,牡丹皮,9.0
清经散,地骨皮,15.0
清经散,白芍,9.0
清经散,熟地黄,6.0
清经散,青蒿,6.0
清经散,茯苓,3.0
清经散,盐水,5.0
清经散,黄柏,5.0
荆芩四物汤,生地黄,15.0
荆芩四物汤,当归,9.0
荆芩四物汤,川芎,6.0
荆芩四物汤,白芍,9.0
荆芩四物汤,荆芥,9.0
荆芩四物汤,黄芩,9.0
四物加黄芩黄连汤,生地黄,15.0
四物加黄芩黄连汤,当归,9.0
四物加黄芩黄连汤,白芍,9.0
四物加黄芩黄连汤,川芎,8.0
四物加黄芩黄连汤,黄芩,9.0
四物加黄芩黄连汤,黄连,6.0
咳血方,水飞青黛,6.0
咳血方,诃子,6.0
咳血方,油瓜蒌仁,9.0
咳血方,海浮石,9.0
咳血方,黑栀子,9.0
四生丸,生荷叶,20.0
四生丸,生艾叶,20.0
四生丸,生柏叶,20.0
四生丸,生地黄,20.0
除风益损汤,熟地黄,6.0
除风益损汤,当归,6.0
除风益损汤,白芍,6.0
除风益损汤,川芎,6.0
除风益损汤,藁本,5.0
除风益损汤,前胡,5.0
除风益损汤,防风,5.0
跌打丸,没药,20.0
跌打丸,麻黄,20.0
跌打丸,自然铜,20.0
跌打丸,当归,20.0
跌打丸,川芎,20.0
跌打丸,土鳖虫,20.0
跌打丸,血竭,20.0
跌打丸,马钱子,20.0
跌打丸,麝香,20.0
理冲汤,生山药,15.0
理冲汤,天花粉,12.0
理冲汤,知母,12.0
理冲汤,黄芪,9.0
理冲汤,三棱,9.0
理冲汤,莪术,9.0
理冲汤,鸡内金,9.0
理冲汤,党参,6.0
理冲汤,白术,6.0
通瘀煎,当归尾,0.0
通瘀煎,山楂,6.0
通瘀煎,香附,6.0
通瘀煎,红花,6.0
通瘀煎,乌药,4.5
通瘀煎,青皮,1.5
通瘀煎,木香,2.1
通瘀煎,泽泻,1.5
温经汤,吴茱萸,90.0
温经汤,麦门冬,90.0
温经汤,当归,60.0
温经汤,芍药,60.0
温经汤,川芎,60.0
温经汤,人参,60.0
温经汤,桂枝,60.0
温经汤,阿胶,60.0
温经汤,心牡丹皮,60.0
温经汤,生姜,60.0
温经汤,甘草,60.0
温经汤,半夏,60.0
宫外孕方,号方：丹参,15.0
宫外孕方,赤芍,15.0
宫外孕方,桃仁,9.0
桂枝茯苓丸,桂枝,20.0
桂枝茯苓丸,茯苓,20.0
桂枝茯苓丸,牡丹皮,20.0
桂枝茯苓丸,桃仁,20.0
桂枝茯苓丸,芍药,20.0
鳖甲煎丸,鳖甲,3.5999999999999996
鳖甲煎丸,赤硝,3.5999999999999996
鳖甲煎丸,蜣螂,1.7999999999999998
鳖甲煎丸,芍药,1.5
鳖甲煎丸,牡丹,1.5
鳖甲煎丸,土蟞虫,1.5
鳖甲煎丸,蜂巢,1.2
鳖甲煎丸,乌扇,0.8999999999999999
鳖甲煎丸,柴胡,0.8999999999999999
鳖甲煎丸,黄芩,0.8999999999999999
鳖甲煎丸,鼠妇,0.8999999999999999
鳖甲煎丸,干姜,0.8999999999999999
鳖甲煎丸,大黄,0.8999999999999999
鳖甲煎丸,桂枝,0.8999999999999999
鳖甲煎丸,厚朴,0.8999999999999999
鳖甲煎丸,石韦,0.8999999999999999
鳖甲煎丸,紫葳,0.8999999999999999
鳖甲煎丸,阿胶,0.8999999999999999
鳖甲煎丸,瞿麦,0.6
鳖甲煎丸,桃仁,0.6
鳖甲煎丸,葶苈,0.3
鳖甲煎丸,半夏人参,0.3
大黄蛰虫丸,大黄,3.0
大黄蛰虫丸,黄芩,60.0
大黄蛰虫丸,甘草,90.0
大黄蛰虫丸,桃仁,24.0
大黄蛰虫丸,杏仁,24.0
大黄蛰虫丸,芍药,120.0
大黄蛰虫丸,干地黄,300.0
大黄蛰虫丸,干漆,30.0
大黄蛰虫丸,虻虫,24.0
大黄蛰虫丸,水蛭,0.0
大黄蛰虫丸,蛴螬,24.0
大黄蛰虫丸,蛰虫,12.0
复方当归注射液,当归,20.0
复方当归注射液,川芎,20.0
复方当归注射液,红花,20.0
复方丹参注射液,丹参,20.0
复方丹参注射液,降香,20.0
丹参饮,丹参,30.0
丹参饮,檀香,1.5
丹参饮,砂仁,1.5
柴胡细辛汤,柴胡,6.0
柴胡细辛汤,土鳖虫,9.0
柴胡细辛汤,丹参,9.0
柴胡细辛汤,制半夏,6.0
柴胡细辛汤,泽兰,9.0
柴胡细辛汤,当归,9.0
柴胡细辛汤,川芎,6.0
柴胡细辛汤,薄荷,6.0
柴胡细辛汤,黄连,3.0
活络效灵丹,当归,9.0
活络效灵丹,丹参,9.0
活络效灵丹,没药,9.0
当归拈痛汤,羌活,15.0
当归拈痛汤,甘草,15.0
当归拈痛汤,茵陈,15.0
当归拈痛汤,防风,9.0
当归拈痛汤,苍术,9.0
当归拈痛汤,当归身,9.0
当归拈痛汤,知母,9.0
当归拈痛汤,猪苓,9.0
当归拈痛汤,泽泻,9.0
当归拈痛汤,升麻,3.0
当归拈痛汤,白术,3.0
当归拈痛汤,黄芩,3.0
当归拈痛汤,葛根,6.0
当归拈痛汤,人参,6.0
当归拈痛汤,苦参,6.0
失笑散,五灵脂,20.0
失笑散,蒲黄,20.0
当归饮子,当归,30.0
当归饮子,白芍,30.0
当归饮子,川芎,30.0
当归饮子,生地黄,30.0
当归饮子,白蒺藜,30.0
当归饮子,防风,30.0
当归饮子,荆芥穗,30.0
当归饮子,何首乌,15.0
当归饮子,黄芪,15.0
当归饮子,甘草,15.0
桃红饮,桃仁,9.0
桃红饮,红花,9.0
桃红饮,当归尾,9.0
桃红饮,川芎,9.0
桃红饮,威灵仙,9.0
脱花煎,当归,15.0
脱花煎,川芎,9.0
脱花煎,牛膝,9.0
脱花煎,车前子,6.0
脱花煎,肉桂,3.0
脱花煎,红花,6.0
抵当汤,水蛭,150.0
抵当汤,虻虫,150.0
抵当汤,桃仁,100.0
抵当汤,大黄,90.0
通窍活血汤,赤芍,3.0
通窍活血汤,川芎,3.0
通窍活血汤,桃仁,6.0
通窍活血汤,红花,9.0
通窍活血汤,生姜,9.0
通窍活血汤,麝香,0.15
通窍活血汤,老葱,20.0
通窍活血汤,大枣,20.0
会厌逐瘀汤,桃仁,9.0
会厌逐瘀汤,红花,6.0
会厌逐瘀汤,生地黄,12.0
会厌逐瘀汤,当归,9.0
会厌逐瘀汤,赤芍,9.0
会厌逐瘀汤,枳壳,6.0
会厌逐瘀汤,桔梗,3.0
会厌逐瘀汤,柴胡,6.0
会厌逐瘀汤,玄参,9.0
会厌逐瘀汤,甘草,3.0
少腹逐瘀汤,小茴香,20.0
少腹逐瘀汤,干姜,0.6
少腹逐瘀汤,延胡索,3.0
少腹逐瘀汤,官桂,3.0
少腹逐瘀汤,没药,3.0
少腹逐瘀汤,川芎,3.0
少腹逐瘀汤,赤芍,6.0
少腹逐瘀汤,五灵脂,6.0
少腹逐瘀汤,蒲黄,9.0
少腹逐瘀汤,当归,9.0
桃红四物汤,白芍,9.0
桃红四物汤,川当归,9.0
桃红四物汤,熟地黄,9.0
桃红四物汤,川芎,9.0
桃红四物汤,桃仁,9.0
桃红四物汤,红花,6.0
橘皮竹茹汤,橘皮,12.0
橘皮竹茹汤,竹茹,12.0
橘皮竹茹汤,大枣,25.0
橘皮竹茹汤,生姜,9.0
橘皮竹茹汤,甘草,6.0
橘皮竹茹汤,人参,3.0
小半夏汤,半夏,24.0
小半夏汤,生姜,250.0
暖肝煎,当归,6.0
暖肝煎,枸杞,9.0
暖肝煎,乌药,6.0
暖肝煎,小茴香,6.0
暖肝煎,茯苓,6.0
暖肝煎,沉香,3.0
暖肝煎,肉桂,3.0
暖肝煎,生姜,20.0
橘核丸,橘核,30.0
橘核丸,海藻,30.0
橘核丸,昆布,30.0
橘核丸,海带,30.0
橘核丸,川楝子,30.0
橘核丸,桃仁,30.0
橘核丸,厚朴,15.0
橘核丸,木通,15.0
橘核丸,枳实,15.0
橘核丸,延胡索,15.0
橘核丸,肉桂,15.0
橘核丸,木香,15.0
天台乌药散,乌药,15.0
天台乌药散,木香,15.0
天台乌药散,茴香,15.0
天台乌药散,青橘皮,15.0
天台乌药散,高良姜,15.0
天台乌药散,槟榔,10.0
天台乌药散,川楝子,50.0
四磨汤,人参,20.0
四磨汤,槟榔,20.0
四磨汤,沉香,20.0
四磨汤,天台乌药,20.0
金铃子散,金铃子,30.0
金铃子散,玄胡索,30.0
失笑丸,干姜,6.0
失笑丸,甘草,6.0
失笑丸,麦芽,6.0
失笑丸,白茯苓,6.0
失笑丸,白术,6.0
失笑丸,半夏,9.0
失笑丸,人参,9.0
失笑丸,厚朴,12.0
失笑丸,枳实,15.0
失笑丸,黄连,15.0
黄连汤,黄连,90.0
黄连汤,半夏,12.0
黄连汤,甘草,30.0
黄连汤,干姜,30.0
黄连汤,桂枝,30.0
黄连汤,人参,60.0
黄连汤,大枣,50.0
芍药甘草汤,芍药,120.0
芍药甘草汤,甘草,120.0
柴胡加龙骨牡蛎汤,柴胡,120.0
柴胡加龙骨牡蛎汤,龙骨,15.0
柴胡加龙骨牡蛎汤,生姜,15.0
柴胡加龙骨牡蛎汤,人参,15.0
柴胡加龙骨牡蛎汤,皮桂枝,15.0
柴胡加龙骨牡蛎汤,茯苓,15.0
柴胡加龙骨牡蛎汤,半夏,3.0
柴胡加龙骨牡蛎汤,黄芩,30.0
柴胡加龙骨牡蛎汤,铅丹,15.0
柴胡加龙骨牡蛎汤,大黄,60.0
柴胡加龙骨牡蛎汤,熬牡蛎,15.0
柴胡加龙骨牡蛎汤,大枣,20.0
己椒苈黄丸,防己,30.0
己椒苈黄丸,椒目,30.0
己椒苈黄丸,熬葶苈,30.0
己椒苈黄丸,大黄,30.0
禹功散,头末黑牵牛,120.0
禹功散,茴香,30.0
疏凿饮子,泽泻,12.0
