Formula,Herb,Amount
疏凿饮子,赤小豆,15.0
疏凿饮子,商陆,6.0
疏凿饮子,芦羌活,9.0
疏凿饮子,大腹皮,15.0
疏凿饮子,椒目,9.0
疏凿饮子,木通,12.0
疏凿饮子,芦秦艽,9.0
疏凿饮子,槟榔,9.0
疏凿饮子,茯苓皮,30.0
通幽汤,桃仁泥,0.3
通幽汤,红花,0.3
通幽汤,生地黄,1.5
通幽汤,熟地黄,1.5
通幽汤,当归身,3.0
通幽汤,甘草,3.0
通幽汤,升麻,3.0
济川煎,当归,15.0
济川煎,牛膝,20.0
济川煎,肉苁蓉,7.5
济川煎,泽泻,1.5
济川煎,升麻,3.6
济川煎,枳壳,3.0
济川煎,虚甚者,3.0
五仁丸,桃仁,15.0
五仁丸,杏仁,30.0
五仁丸,皮尖,30.0
五仁丸,柏子仁,3.75
五仁丸,郁李仁,3.0
五仁丸,松子仁,3.0
五仁丸,陈皮另,120.0
新加黄龙汤,生地黄,15.0
新加黄龙汤,生甘草,6.0
新加黄龙汤,人参,20.0
新加黄龙汤,生大黄,9.0
新加黄龙汤,芒硝,3.0
新加黄龙汤,玄参,15.0
新加黄龙汤,连心麦门冬,15.0
新加黄龙汤,当归,4.5
新加黄龙汤,海参,20.0
新加黄龙汤,姜汁,20.0
温脾汤,大黄,120.0
温脾汤,附子大者,5.0
温脾汤,干姜,60.0
温脾汤,人参,60.0
温脾汤,甘草,60.0
增液承气汤,生地黄,24.0
增液承气汤,麦门冬,24.0
增液承气汤,大黄,9.0
增液承气汤,芒硝,4.5
增液承气汤,玄参,30.0
开胸顺气丸,槟榔,20.0
开胸顺气丸,牵牛子,20.0
开胸顺气丸,陈皮,20.0
开胸顺气丸,木香,20.0
开胸顺气丸,姜制厚朴,20.0
开胸顺气丸,醋制三棱,20.0
开胸顺气丸,醋制莪术,20.0
开胸顺气丸,猪牙皂,20.0
木香槟榔丸,木香,30.0
木香槟榔丸,槟榔,30.0
木香槟榔丸,青皮,30.0
木香槟榔丸,陈皮,30.0
木香槟榔丸,莪术,30.0
木香槟榔丸,烧枳壳,30.0
木香槟榔丸,黄连,30.0
木香槟榔丸,黄柏,30.0
木香槟榔丸,大黄,15.0
木香槟榔丸,香附子,60.0
木香槟榔丸,牵牛末,60.0
宣白承气汤,生石膏,15.0
宣白承气汤,生大黄,9.0
宣白承气汤,杏仁粉,6.0
宣白承气汤,栝楼皮,4.5
大黄甘草汤,大黄,15.0
大黄甘草汤,甘草,15.0
大陷胸汤,大黄,180.0
大陷胸汤,芒硝,24.0
大陷胸汤,甘遂,20.0
桃核承气汤,桃核,250.0
桃核承气汤,大黄,120.0
桃核承气汤,桂枝,60.0
桃核承气汤,甘草,60.0
桃核承气汤,芒硝,60.0
厚朴三物汤,厚朴,240.0
厚朴三物汤,大黄,120.0
厚朴三物汤,枳实,25.0
当归六黄汤,当归,6.0
当归六黄汤,生地黄,6.0
当归六黄汤,黄芩,6.0
当归六黄汤,黄柏,6.0
当归六黄汤,黄连,6.0
当归六黄汤,熟地黄,6.0
当归六黄汤,黄芪,12.0
当归六黄汤,一倍,12.0
柴前梅连散,柴胡,3.0
柴前梅连散,前胡,3.0
柴前梅连散,胡黄连,3.0
柴前梅连散,乌梅,3.0
秦艽鳖甲散,柴胡,30.0
秦艽鳖甲散,鳖甲,30.0
秦艽鳖甲散,地骨皮,30.0
秦艽鳖甲散,秦艽,15.0
秦艽鳖甲散,当归,15.0
秦艽鳖甲散,知母,15.0
清骨散,银柴胡,4.5
清骨散,胡黄连,3.0
清骨散,秦艽,3.0
清骨散,鳖甲,3.0
清骨散,地骨皮,3.0
清骨散,青蒿,3.0
清骨散,知母,3.0
清骨散,甘草,1.5
清肾汤,知母,12.0
清肾汤,黄柏,12.0
清肾汤,龙骨,12.0
清肾汤,牡蛎,12.0
清肾汤,白芍,12.0
清肾汤,山药,12.0
清肾汤,乌贼骨,6.0
清肾汤,茜草,6.0
清肾汤,泽泻,5.0
蒿芩清胆汤,青蒿脑钱,6.0
蒿芩清胆汤,淡竹茹,9.0
蒿芩清胆汤,仙半夏,1.5
蒿芩清胆汤,赤茯苓,9.0
蒿芩清胆汤,青子芩钱,9.0
蒿芩清胆汤,生枳壳钱半,5.0
蒿芩清胆汤,广陈皮,1.5
蒿芩清胆汤,碧玉散,9.0
清心莲子饮,黄芩,9.0
清心莲子饮,麦门冬,9.0
清心莲子饮,地骨皮,9.0
清心莲子饮,车前子,9.0
清心莲子饮,石莲肉,9.0
清心莲子饮,茯苓,9.0
清心莲子饮,黄芪,9.0
清心莲子饮,人参,6.0
清心莲子饮,甘草,1.5
清宫汤,玄参心,9.0
清宫汤,莲子心,1.5
清宫汤,竹叶卷心,6.0
清宫汤,连翘心,6.0
清宫汤,犀角尖,6.0
清宫汤,连心麦门冬,9.0
固真汤,升麻,3.0
固真汤,柴胡,3.0
固真汤,羌活,3.0
固真汤,甘草,1.5
固真汤,泽泻,1.5
固真汤,草龙胆,6.0
固真汤,知母,6.0
固真汤,黄柏,6.0
三豆饮子,赤小豆,24.0
三豆饮子,黑豆,24.0
三豆饮子,绿豆,24.0
三豆饮子,甘草,30.0
清燥汤,黄芪,4.5
清燥汤,陈皮,1.5
清燥汤,白术,1.5
清燥汤,泽泻,1.5
清燥汤,茯苓,0.8999999999999999
清燥汤,升麻,0.8999999999999999
清燥汤,甘草,0.6
清燥汤,麦门冬,0.6
清燥汤,当归,0.6
清燥汤,生地,0.6
清燥汤,黄神曲,0.6
清燥汤,猪苓,0.6
清燥汤,柴胡,0.3
清燥汤,黄柏,0.3
清燥汤,黄连,0.3
清燥汤,苍术,0.3
二妙散,黄柏,15.0
二妙散,苍术,15.0
当归贝母苦参丸,当归,120.0
当归贝母苦参丸,贝母,120.0
当归贝母苦参丸,苦参,120.0
葛根黄芩黄连汤,葛根,250.0
葛根黄芩黄连汤,甘草,60.0
葛根黄芩黄连汤,黄芩,90.0
葛根黄芩黄连汤,黄连,90.0
清瘟败毒饮,生石膏,120.0
清瘟败毒饮,中剂,120.0
清瘟败毒饮,小剂,60.0
清瘟败毒饮,生地黄,15.0
清瘟败毒饮,黄连,12.0
清瘟败毒饮,栀子,9.0
清瘟败毒饮,桔梗,1.5
清瘟败毒饮,黄芩,9.0
清瘟败毒饮,知母,9.0
清瘟败毒饮,赤芍,9.0
清瘟败毒饮,玄参,9.0
清瘟败毒饮,连翘,9.0
清瘟败毒饮,竹叶,6.0
清瘟败毒饮,甘草,1.5
清瘟败毒饮,丹皮,9.0
化斑汤,石膏,30.0
化斑汤,知母,12.0
化斑汤,廿草,9.0
化斑汤,玄参,9.0
化斑汤,犀角,6.0
化斑汤,白粳米,3.0
神犀丹,犀角,180.0
神犀丹,生地黄,500.0
神犀丹,香豉,240.0
神犀丹,连翘,300.0
神犀丹,黄芩,180.0
神犀丹,板蓝根,270.0
神犀丹,金银花,500.0
神犀丹,元参,210.0
神犀丹,花粉,120.0
神犀丹,石菖蒲,180.0
神犀丹,紫草,120.0
三物黄芩汤,黄芩,60.0
三物黄芩汤,苦参,60.0
三物黄芩汤,干地黄,120.0
清络饮,鲜荷叶边,6.0
清络饮,鲜金银花,6.0
清络饮,西瓜翠衣,6.0
清络饮,鲜扁豆花,0.0
清络饮,丝瓜皮,6.0
清络饮,鲜竹叶心,6.0
连附六一汤,黄连,18.0
连附六一汤,附子,3.0
连附六一汤,生姜,20.0
连附六一汤,红枣,20.0
清凉涤暑法,滑石,9.0
清凉涤暑法,连翘,9.0
清凉涤暑法,茯苓,9.0
清凉涤暑法,生甘草,2.4
清凉涤暑法,青蒿,1.5
清凉涤暑法,白扁豆,3.0
清凉涤暑法,通草,3.0
清凉涤暑法,西瓜翠衣,20.0
竹叶石膏汤,竹叶,0.0
竹叶石膏汤,石膏,500.0
竹叶石膏汤,半夏,12.0
竹叶石膏汤,人参,90.0
竹叶石膏汤,甘草,60.0
竹叶石膏汤,粳米,20.0
竹叶石膏汤,麦门冬,20.0
栀子豉汤,栀子,70.0
栀子豉汤,香豉,12.0
石膏汤,生石膏,60.0
石膏汤,黄连,60.0
石膏汤,黄柏,60.0
石膏汤,黄芩,60.0
石膏汤,香豉,24.0
石膏汤,麻黄,90.0
大金花丸,黄连,20.0
大金花丸,黄芩,20.0
大金花丸,黄柏,20.0
大金花丸,栀子,20.0
大金花丸,生大黄,20.0
白虎加人参汤,知母,180.0
白虎加人参汤,石膏,500.0
白虎加人参汤,甘草,60.0
白虎加人参汤,粳米,18.0
白虎加人参汤,人参,90.0
桂枝加大黄汤,桂枝,90.0
桂枝加大黄汤,白芍药,180.0
桂枝加大黄汤,生姜,90.0
桂枝加大黄汤,大黄,60.0
桂枝加大黄汤,大枣,60.0
桂枝加大黄汤,甘草,60.0
小续命汤,麻黄,30.0
小续命汤,防己,30.0
小续命汤,人参,30.0
小续命汤,黄芩,30.0
小续命汤,桂心,30.0
小续命汤,甘草,30.0
小续命汤,芍药,30.0
小续命汤,川芎,30.0
小续命汤,杏仁,30.0
小续命汤,附子,5.0
小续命汤,防风,15.0
小续命汤,生姜,150.0
再造散,黄芪,6.0
再造散,人参,3.0
再造散,桂枝,3.0
再造散,甘草,3.0
再造散,熟附子,3.0
再造散,羌活,3.0
再造散,防风,3.0
再造散,川芎,3.0
再造散,煨生姜,3.0
参苏饮,人参,0.8999999999999999
参苏饮,紫苏叶,0.8999999999999999
参苏饮,干葛,0.8999999999999999
参苏饮,半夏,0.8999999999999999
参苏饮,前胡,0.8999999999999999
参苏饮,茯苓,0.8999999999999999
参苏饮,枳壳,15.0
参苏饮,桔梗,15.0
参苏饮,木香,15.0
参苏饮,陈皮,15.0
参苏饮,甘草,15.0
宣毒发表汤,升麻,3.0
宣毒发表汤,葛根,3.0
宣毒发表汤,牛蒡子,5.0
宣毒发表汤,连翘,5.0
宣毒发表汤,前胡,5.0
宣毒发表汤,杏仁,6.0
宣毒发表汤,木通,3.0
宣毒发表汤,竹叶,2.0
宣毒发表汤,防风,3.0
宣毒发表汤,荆芥,3.0
宣毒发表汤,桔梗,3.0
宣毒发表汤,薄荷,3.0
宣毒发表汤,甘草,2.0
竹叶柳蒡汤,西河柳,15.0
竹叶柳蒡汤,荆芥穗钱,3.0
竹叶柳蒡汤,干葛,4.5
竹叶柳蒡汤,蝉蜕,3.0
竹叶柳蒡汤,薄荷叶,3.0
竹叶柳蒡汤,鼠粘子,4.5
竹叶柳蒡汤,知母,3.0
竹叶柳蒡汤,玄参,6.0
竹叶柳蒡汤,甘草,3.0
竹叶柳蒡汤,麦门冬,9.0
竹叶柳蒡汤,竹叶,900.0
竹叶柳蒡汤,甚者,15.0
竹叶柳蒡汤,石膏,15.0
竹叶柳蒡汤,冬米,10.0
升麻葛根汤,升麻,300.0
升麻葛根汤,白芍,300.0
升麻葛根汤,甘草,300.0
升麻葛根汤,葛根,450.0
菊花茶调散,菊花,60.0
菊花茶调散,川芎,60.0
菊花茶调散,荆芥穗,60.0
菊花茶调散,羌活,60.0
菊花茶调散,甘草,60.0
菊花茶调散,白芷,60.0
菊花茶调散,防风,15.0
菊花茶调散,僵蚕,15.0
菊花茶调散,蝉蜕,15.0
菊花茶调散,薄荷,15.0
辛夷散,辛夷,20.0
辛夷散,藁本,20.0
辛夷散,升麻,20.0
辛夷散,川芎,20.0
辛夷散,木通,20.0
辛夷散,防风,20.0
辛夷散,羌活,20.0
辛夷散,甘草,20.0
辛夷散,白芷,20.0
清上蠲痛汤,当归,3.0
清上蠲痛汤,川芎,3.0
清上蠲痛汤,白芷,3.0
清上蠲痛汤,羌活,3.0
清上蠲痛汤,防风,3.0
清上蠲痛汤,苍术,3.0
清上蠲痛汤,麦门冬,3.0
清上蠲痛汤,独活,3.0
清上蠲痛汤,甘草,0.8999999999999999
清上蠲痛汤,蔓荆子,1.5
清上蠲痛汤,菊花,1.5
清上蠲痛汤,黄芩,4.5
散偏汤,白芍,15.0
散偏汤,川芎,30.0
散偏汤,郁李仁,3.0
散偏汤,柴胡,3.0
散偏汤,白芥子,9.0
散偏汤,香附,6.0
散偏汤,甘草,3.0
散偏汤,白芷,1.5
侯氏黑散,菊花,12.0
侯氏黑散,白术,3.0
侯氏黑散,茯苓,0.8999999999999999
侯氏黑散,牡蛎,0.8999999999999999
侯氏黑散,桔梗,2.4
侯氏黑散,防风,3.0
侯氏黑散,人参,0.8999999999999999
侯氏黑散,矾石,0.8999999999999999
侯氏黑散,黄芩,1.5
侯氏黑散,当归,0.8999999999999999
侯氏黑散,干姜,0.8999999999999999
侯氏黑散,川芎,0.8999999999999999
侯氏黑散,桂枝,0.8999999999999999
升降散,白僵蚕,6.0
升降散,蝉蜕,3.0
升降散,大黄,12.0
升降散,姜黄,9.0
桂枝加龙骨牡蛎汤,桂枝,90.0
桂枝加龙骨牡蛎汤,芍药,90.0
桂枝加龙骨牡蛎汤,生姜,90.0
桂枝加龙骨牡蛎汤,甘草,60.0
桂枝加龙骨牡蛎汤,大枣,60.0
桂枝加龙骨牡蛎汤,牡蛎,90.0
桂枝加龙骨牡蛎汤,龙骨,90.0
双解散,防风通圣散,210.0
双解散,益元散,210.0
防风通圣散,防风,15.0
防风通圣散,川芎,15.0
防风通圣散,当归,15.0
防风通圣散,芍药,15.0
防风通圣散,大黄,15.0
防风通圣散,薄荷叶,15.0
防风通圣散,麻黄,15.0
防风通圣散,连翘,15.0
防风通圣散,芒硝,15.0
防风通圣散,石膏,30.0
防风通圣散,黄芩,30.0
防风通圣散,桔梗,30.0
防风通圣散,滑石,90.0
防风通圣散,甘草,20.0
防风通圣散,荆芥,0.3
防风通圣散,白术,0.3
防风通圣散,栀子,0.3
苏羌达表汤,苏叶,12.0
苏羌达表汤,防风,3.0
苏羌达表汤,光杏仁,9.0
苏羌达表汤,羌活,20.0
苏羌达表汤,—钱半,5.0
苏羌达表汤,白芷,3.0
苏羌达表汤,广橘红,5.4
苏羌达表汤,鲜生姜,5.4
苏羌达表汤,浙茯苓皮,9.0
香薷散,香薷,500.0
香薷散,白扁豆,250.0
香薷散,厚朴,250.0
香苏散,香附子,120.0
香苏散,紫苏叶,120.0
香苏散,甘草,30.0
香苏散,陈皮,60.0
葱豉汤,葱白一虎口,375.0
葱豉汤,淡豆豉,24.0
五积散,苍术,600.0
五积散,桔梗,600.0
五积散,枳壳,180.0
五积散,陈皮,180.0
五积散,芍药,90.0
五积散,白芷,90.0
五积散,川芎,90.0
五积散,当归,90.0
五积散,甘草,90.0
五积散,肉桂,90.0
五积散,茯苓,90.0
五积散,半夏,90.0
五积散,厚朴干姜,120.0
五积散,麻黄,180.0
午时茶,茅术,300.0
午时茶,陈皮,300.0
午时茶,柴胡,300.0
午时茶,连翘,300.0
午时茶,白芷,300.0
午时茶,川朴,300.0
午时茶,枳实,300.0
午时茶,楂肉,300.0
午时茶,羌活,300.0
午时茶,前胡,300.0
午时茶,防风,300.0
午时茶,藿香,300.0
午时茶,甘草,300.0
午时茶,建曲,300.0
午时茶,川芎,300.0
午时茶,陈茶,10000.0
午时茶,桔梗,450.0
午时茶,麦芽,450.0
午时茶,苏叶,450.0
葛根汤,葛根,120.0
葛根汤,麻黄,90.0
葛根汤,桂枝,60.0
葛根汤,生姜,90.0
葛根汤,甘草,60.0
葛根汤,芍药,60.0
葛根汤,大枣,60.0
荆防败毒散,羌活,4.5
荆防败毒散,柴胡,4.5
荆防败毒散,前胡,4.5
荆防败毒散,独活,4.5
荆防败毒散,枳壳,4.5
荆防败毒散,茯苓,4.5
荆防败毒散,荆芥,4.5
荆防败毒散,防风,4.5
荆防败毒散,桔梗,4.5
荆防败毒散,川芎,4.5
荆防败毒散,甘草,1.5
柴葛解肌汤,柴胡,6.0
柴葛解肌汤,干葛,9.0
柴葛解肌汤,甘草,3.0
柴葛解肌汤,黄芩,6.0
柴葛解肌汤,羌活,3.0
柴葛解肌汤,白芷,3.0
柴葛解肌汤,芍药,6.0
柴葛解肌汤,桔梗,3.0
柴葛解肌汤,生姜,90.0
柴葛解肌汤,大枣,10.0
柴葛解肌汤,石膏,12.0
栝楼桂枝汤,栝楼根,60.0
栝楼桂枝汤,桂枝,90.0
栝楼桂枝汤,芍药,90.0
栝楼桂枝汤,甘草,60.0
栝楼桂枝汤,生姜,90.0
栝楼桂枝汤,大枣,7.5
桂枝加厚朴杏子汤,桂枝,90.0
桂枝加厚朴杏子汤,芍药,90.0
桂枝加厚朴杏子汤,生姜,90.0
桂枝加厚朴杏子汤,甘草,60.0
桂枝加厚朴杏子汤,大枣,60.0
桂枝加厚朴杏子汤,厚朴,60.0
桂枝加厚朴杏子汤,杏仁,250.0
越婢汤,麻黄,180.0
越婢汤,石膏,250.0
越婢汤,生姜,90.0
越婢汤,甘草,60.0
越婢汤,大枣,75.0
桂枝加葛根汤,桂枝,60.0
桂枝加葛根汤,芍药,60.0
桂枝加葛根汤,生姜,90.0
桂枝加葛根汤,甘草,60.0
桂枝加葛根汤,大枣,60.0
桂枝加葛根汤,葛根,120.0
桂枝加芍药汤,桂枝,90.0
桂枝加芍药汤,芍药,180.0
桂枝加芍药汤,甘草,60.0
桂枝加芍药汤,生姜,90.0
桂枝加芍药汤,大枣,60.0
麻黄附子细辛汤,麻黄,20.0
麻黄附子细辛汤,附子,5.0
补肾强身片,淫羊藿,20.0
补肾强身片,菟丝子,20.0
补肾强身片,金樱子,20.0
补肾强身片,女贞子,20.0
补肾强身片,狗脊,20.0
毓麟珠,人参,60.0
毓麟珠,白术,60.0
毓麟珠,茯苓,60.0
毓麟珠,芍药,60.0
毓麟珠,川芎,30.0
毓麟珠,甘草,30.0
毓麟珠,当归,120.0
毓麟珠,熟地黄,120.0
毓麟珠,菟丝子,120.0
毓麟珠,杜仲,60.0
毓麟珠,鹿角霜,60.0
毓麟珠,川椒,60.0
赞育丹,熟地黄,240.0
赞育丹,白术,240.0
赞育丹,当归,120.0
赞育丹,枸杞子,120.0
赞育丹,杜仲,120.0
赞育丹,仙茅,120.0
赞育丹,巴戟天,120.0
赞育丹,山茱萸,120.0
赞育丹,淫羊霍,120.0
赞育丹,肉苁蓉,120.0
赞育丹,韭菜子,120.0
赞育丹,蛇床子,60.0
赞育丹,附子,60.0
赞育丹,肉桂,60.0
菟丝子丸,菟丝子,30.0
菟丝子丸,鹿茸,30.0
菟丝子丸,石龙芮,30.0
菟丝子丸,肉桂,30.0
菟丝子丸,附子,30.0
菟丝子丸,石斛,0.8999999999999999
菟丝子丸,熟地,0.8999999999999999
菟丝子丸,黄茯苓,0.8999999999999999
菟丝子丸,牛膝,0.8999999999999999
菟丝子丸,续断,0.8999999999999999
菟丝子丸,山茱萸,0.8999999999999999
菟丝子丸,肉苁蓉,0.8999999999999999
菟丝子丸,防风,0.8999999999999999
菟丝子丸,杜仲,0.8999999999999999
菟丝子丸,补骨脂,0.8999999999999999
菟丝子丸,沉香,0.8999999999999999
菟丝子丸,巴戟天,0.8999999999999999
菟丝子丸,茴香,0.8999999999999999
菟丝子丸,五味子,15.0
菟丝子丸,桑螵蛸,15.0
菟丝子丸,川芎,15.0
菟丝子丸,覆盆子,15.0
菟丝子丸,泽泻,30.0
无比山药丸,山药,60.0
无比山药丸,肉苁蓉,120.0
无比山药丸,五味子,180.0
无比山药丸,菟丝子,90.0
无比山药丸,杜仲,90.0
无比山药丸,牛膝,30.0
无比山药丸,泽泻,30.0
无比山药丸,干地黄,30.0
无比山药丸,山茱萸,30.0
无比山药丸,茯神,30.0
无比山药丸,巴戟天,30.0
无比山药丸,赤石脂,30.0
济生肾气丸,附子炮,10.0
济生肾气丸,白茯苓,30.0
济生肾气丸,泽泻,30.0
济生肾气丸,山茱萸,30.0
济生肾气丸,山药,30.0
济生肾气丸,车前子,30.0
济生肾气丸,牡丹皮,30.0
济生肾气丸,官桂,15.0
济生肾气丸,川牛膝,15.0
济生肾气丸,熟地黄,15.0
龟鹿二仙胶,鹿角,5000.0
龟鹿二仙胶,龟甲,2500.0
龟鹿二仙胶,人参,450.0
龟鹿二仙胶,枸杞子,900.0
右归饮,熟地,7.5
右归饮,山药,6.0
右归饮,山茱萸,3.0
右归饮,枸杞,6.0
右归饮,甘草,4.5
右归饮,姜制杜仲,6.0
右归饮,肉桂,6.0
右归饮,制附子,6.0
右归丸,大怀熟地,240.0
右归丸,山药,120.0
右归丸,山茱萸,90.0
右归丸,枸杞,120.0
右归丸,珠鹿角胶,120.0
右归丸,制菟丝子,120.0
右归丸,姜汤,120.0
右归丸,杜仲,120.0
右归丸,当归,90.0
右归丸,肉桂,20.0
右归丸,制附子,20.0
全鹿丸,中鹿,500.0
全鹿丸,人参,500.0
全鹿丸,黄芪,500.0
全鹿丸,白术,500.0
全鹿丸,茯苓,500.0
全鹿丸,当归,500.0
全鹿丸,川芎,500.0
全鹿丸,生地黄,500.0
全鹿丸,熟地黄,500.0
全鹿丸,天门冬,500.0
全鹿丸,麦门冬,500.0
全鹿丸,陈皮,500.0
全鹿丸,甘草,500.0
全鹿丸,补骨脂,500.0
全鹿丸,川续断,500.0
全鹿丸,杜仲,500.0
全鹿丸,川牛膝,500.0
全鹿丸,枸杞子,500.0
全鹿丸,巴戟天,500.0
全鹿丸,胡芦巴,500.0
全鹿丸,干山药,500.0
全鹿丸,芡实子,500.0
全鹿丸,菟丝子,500.0
全鹿丸,五味子,500.0
全鹿丸,覆盆子,500.0
全鹿丸,楮实子,500.0
全鹿丸,锁阳,500.0
全鹿丸,肉苁蓉,500.0
全鹿丸,秋石,500.0
全鹿丸,川椒,250.0
全鹿丸,小茴香,250.0
全鹿丸,青盐,250.0
全鹿丸,沉香,250.0
增液汤,玄参,30.0
增液汤,麦门冬,24.0
增液汤,生地黄,24.0
五汁饮,梨汁,20.0
五汁饮,荸荠汁,20.0
五汁饮,鲜苇根汁,20.0
五汁饮,麦冬汁,20.0
五汁饮,藕汁,20.0
五汁饮,蔗汁,20.0
启膈散,沙参,9.0
启膈散,丹参,3.0
启膈散,茯苓,3.0
启膈散,川贝母,4.5
启膈散,郁金,1.5
启膈散,砂仁壳,1.2
启膈散,荷叶蒂,10.0
启膈散,杵头糠,1.5
甘露饮子,熟地黄,20.0
甘露饮子,生地黄,20.0
甘露饮子,天门冬,20.0
甘露饮子,麦门冬,20.0
甘露饮子,枇杷叶,20.0
甘露饮子,黄芩,20.0
甘露饮子,石斛,20.0
甘露饮子,枳壳,20.0
甘露饮子,甘草,20.0
甘露饮子,茵陈,20.0
益胃汤,沙参,9.0
益胃汤,麦门冬,15.0
益胃汤,冰糖,3.0
益胃汤,生地,15.0
益胃汤,香玉竹,4.5
消渴方,黄连末,6.0
消渴方,天花粉末,10.0
消渴方,汁亦,20.0
消渴方,代替,20.0
消渴方,毫升,20.0
消渴方,藕汁,20.0
消渴方,生地黄汁,20.0
玉液汤,生山药,30.0
玉液汤,生黄芪,15.0
玉液汤,知母,18.0
玉液汤,生鸡内金,6.0
玉液汤,葛根,1.5
玉液汤,五味子,9.0
玉液汤,天花粉,9.0
二冬汤,天门冬,6.0
二冬汤,麦门冬,9.0
二冬汤,天花粉,3.0
二冬汤,黄芩,3.0
二冬汤,知母,3.0
二冬汤,荷叶,3.0
二冬汤,甘草,1.5
二冬汤,人参,1.5
养阴清肺汤,大生地,6.0
养阴清肺汤,麦门冬,3.6
养阴清肺汤,玄参,1.5
