Formula,Herb,Amount
养阴清肺汤,生甘草,1.5
养阴清肺汤,贝母,2.4
养阴清肺汤,牡丹皮,2.4
养阴清肺汤,薄荷,1.5
养阴清肺汤,白芍,2.4
沙参麦冬汤,沙参,10.0
沙参麦冬汤,玉竹,10.0
沙参麦冬汤,生甘草,5.0
沙参麦冬汤,桑叶,6.0
沙参麦冬汤,生扁豆,10.0
沙参麦冬汤,天花粉,10.0
沙参麦冬汤,麦门冬,10.0
一贯煎,北沙参,10.0
一贯煎,麦门冬,10.0
一贯煎,当归,10.0
一贯煎,生地黄,15.0
一贯煎,枸杞子,12.0
一贯煎,川檩子,10.0
桑麻丸,桑叶,500.0
桑麻丸,黑芝麻,120.0
桑麻丸,白蜜,500.0
虎潜丸,黄柏,250.0
虎潜丸,龟板,120.0
虎潜丸,陈皮,60.0
虎潜丸,知母,60.0
虎潜丸,熟地黄,60.0
虎潜丸,白芍药,60.0
虎潜丸,锁阳,15.0
虎潜丸,虎骨,30.0
虎潜丸,干姜,15.0
滋水清肝饮,熟地黄,10.0
滋水清肝饮,山药,10.0
滋水清肝饮,山茱萸,10.0
滋水清肝饮,牡丹皮,10.0
滋水清肝饮,茯苓,10.0
滋水清肝饮,泽泻,10.0
滋水清肝饮,白芍,10.0
滋水清肝饮,栀子,10.0
滋水清肝饮,酸枣仁,10.0
滋水清肝饮,当归,10.0
滋水清肝饮,柴胡,6.0
保阴煎,生地黄,6.0
保阴煎,熟地黄,6.0
保阴煎,芍药,6.0
保阴煎,山药,1.5
保阴煎,续断,1.5
保阴煎,黄芩,1.5
保阴煎,黄柏,1.5
保阴煎,生甘草,3.0
拯阴理劳汤,人参,6.0
拯阴理劳汤,麦门冬,12.0
拯阴理劳汤,白芍,12.0
拯阴理劳汤,生地黄,12.0
拯阴理劳汤,女贞子,12.0
拯阴理劳汤,龟板,15.0
拯阴理劳汤,当归,9.0
拯阴理劳汤,薏苡仁,9.0
拯阴理劳汤,橘红,9.0
拯阴理劳汤,牡丹皮,9.0
拯阴理劳汤,莲子肉,9.0
拯阴理劳汤,甘草,6.0
拯阴理劳汤,大枣,20.0
七宝美髯丹,赤白,500.0
七宝美髯丹,何首乌,500.0
七宝美髯丹,白茯苓,250.0
七宝美髯丹,牛膝,250.0
七宝美髯丹,当归,250.0
七宝美髯丹,枸杞,250.0
七宝美髯丹,菟丝子,250.0
七宝美髯丹,补骨脂,120.0
还少丹,熟地黄,15.0
还少丹,山药,15.0
还少丹,牛膝,15.0
还少丹,枸杞子,15.0
还少丹,山萸肉,30.0
还少丹,茯苓,30.0
还少丹,杜仲,30.0
还少丹,远志,30.0
还少丹,五味子,30.0
还少丹,石菖蒲,30.0
还少丹,楮实,30.0
还少丹,小茴香,30.0
还少丹,巴戟天,30.0
还少丹,肉苁蓉,30.0
加减复脉汤,甘草,18.0
加减复脉汤,干地黄,18.0
加减复脉汤,生白芍,18.0
加减复脉汤,麦门冬,15.0
加减复脉汤,阿胶,9.0
加减复脉汤,麻仁,9.0
左归饮,熟地黄,52.5
左归饮,山药,6.0
左归饮,枸杞,6.0
左归饮,甘草,3.0
左归饮,茯苓,1.5
左归饮,山茱萸,4.5
左归饮,畏酸者,20.0
补肾养血汤,熟地黄,9.0
补肾养血汤,补骨脂,9.0
补肾养血汤,菟丝子饼,9.0
补肾养血汤,丹参,9.0
补肾养血汤,茺蔚子,9.0
补肾养血汤,枸杞子,4.5
补肾养血汤,当归,6.0
补肾养血汤,杜仲,3.0
补肾养血汤,白芍,3.0
补肾养血汤,山茱萸,3.0
补肾养血汤,肉苁蓉,3.0
补肾养血汤,红花,20.0
补肾养血汤,胡桃仁,12.0
壮筋养血汤,当归,20.0
壮筋养血汤,白芍,20.0
壮筋养血汤,川续断,20.0
壮筋养血汤,杜仲,20.0
壮筋养血汤,生地黄,20.0
壮筋养血汤,川芎,20.0
壮筋养血汤,红花,20.0
壮筋养血汤,牡丹皮,20.0
壮筋养血汤,牛膝,20.0
补肝汤,当归,20.0
补肝汤,白芍,20.0
补肝汤,熟地黄,20.0
补肝汤,甘草,20.0
补肝汤,川芎,20.0
补肝汤,木瓜,20.0
补肝汤,酸枣仁,20.0
羊肝丸,黄连,30.0
羊肝丸,羊肝一具,20.0
当归生姜羊肉汤,当归,90.0
当归生姜羊肉汤,生姜,150.0
当归生姜羊肉汤,羊肉,500.0
安奠二天汤,人参,30.0
安奠二天汤,熟地黄,30.0
安奠二天汤,白术,30.0
安奠二天汤,山药,15.0
安奠二天汤,山茱萸,15.0
安奠二天汤,甘草,3.0
安奠二天汤,杜仲,9.0
安奠二天汤,枸杞子,6.0
安奠二天汤,扁豆,15.0
当归散,当归,500.0
当归散,黄芩,500.0
当归散,芍药,500.0
当归散,川芎,500.0
当归散,白术,250.0
大补元煎,人参,20.0
大补元煎,山药,6.0
大补元煎,熟地黄,20.0
大补元煎,杜仲,6.0
大补元煎,当归,7.5
大补元煎,山茱萸,3.0
大补元煎,枸杞,20.0
大补元煎,甘草,0.0
泰山磐石饮,人参,3.0
泰山磐石饮,黄芪,3.0
泰山磐石饮,当归,3.0
泰山磐石饮,续断,3.0
泰山磐石饮,黄芩,3.0
泰山磐石饮,白术,6.0
泰山磐石饮,川芎,2.4
泰山磐石饮,白芍,2.4
泰山磐石饮,熟地黄,2.4
泰山磐石饮,砂仁,1.5
泰山磐石饮,甘草,1.5
泰山磐石饮,糯米,20.0
乌鸡丸,乌鸡,20.0
乌鸡丸,地黄,20.0
乌鸡丸,当归,20.0
乌鸡丸,人参,20.0
乌鸡丸,鹿角胶,20.0
乌鸡丸,白芍,20.0
乌鸡丸,香附,20.0
乌鸡丸,山药,20.0
乌鸡丸,丹参,20.0
乌鸡丸,鳖甲,20.0
乌鸡丸,天门冬,20.0
乌鸡丸,川芎,20.0
乌鸡丸,芡实,20.0
乌鸡丸,桑螵蛸,20.0
乌鸡丸,煅牡蛎,20.0
乌鸡丸,鹿角霜,20.0
乌鸡丸,黄芪,20.0
乌鸡丸,甘草,20.0
乌鸡丸,银柴胡,20.0
薯蓣丸,薯蓣,9.0
薯蓣丸,当归,3.0
薯蓣丸,桂枝,3.0
薯蓣丸,神曲,3.0
薯蓣丸,干地黄,3.0
薯蓣丸,大豆黄卷,3.0
薯蓣丸,甘草,8.4
薯蓣丸,人参,20.0
薯蓣丸,阿胶,20.0
薯蓣丸,川芎,1.7999999999999998
薯蓣丸,白芍,1.7999999999999998
薯蓣丸,白术,1.7999999999999998
薯蓣丸,麦门冬,1.7999999999999998
薯蓣丸,防风,1.7999999999999998
薯蓣丸,杏仁,1.7999999999999998
薯蓣丸,柴胡,1.5
薯蓣丸,桔梗,1.5
薯蓣丸,茯苓,1.5
薯蓣丸,干姜,0.8999999999999999
薯蓣丸,白蔹,0.6
薯蓣丸,大枣,0.0
首乌延寿丹,何首乌,2160.0
首乌延寿丹,豨莶草,480.0
首乌延寿丹,菟丝子,480.0
首乌延寿丹,杜仲,240.0
首乌延寿丹,牛膝,240.0
首乌延寿丹,女贞子,240.0
首乌延寿丹,霜桑叶,240.0
首乌延寿丹,忍冬藤,120.0
首乌延寿丹,生地黄,120.0
首乌延寿丹,桑椹膏,500.0
首乌延寿丹,黑芝麻膏,500.0
首乌延寿丹,金樱子膏,500.0
首乌延寿丹,旱莲草膏,500.0
圣愈汤,生地黄,0.8999999999999999
圣愈汤,熟地黄,0.8999999999999999
圣愈汤,川芎,0.8999999999999999
圣愈汤,人参,0.8999999999999999
圣愈汤,白芍,1.5
圣愈汤,当归身,1.5
圣愈汤,黄芪,1.5
归脾汤,白术,3.0
归脾汤,当归,3.0
归脾汤,白茯苓,3.0
归脾汤,黄芪,3.0
归脾汤,龙眼肉,3.0
归脾汤,远志,3.0
归脾汤,酸枣仁,3.0
归脾汤,木香,1.5
归脾汤,甘草,0.8999999999999999
归脾汤,人参,3.0
人参养荣汤,黄芪,30.0
人参养荣汤,当归,30.0
人参养荣汤,桂心,30.0
人参养荣汤,甘草,30.0
人参养荣汤,陈皮,30.0
人参养荣汤,白术,30.0
人参养荣汤,人参,30.0
人参养荣汤,白芍药,90.0
人参养荣汤,熟地黄,20.0
人参养荣汤,五味子,20.0
人参养荣汤,茯苓,0.8999999999999999
人参养荣汤,远志,15.0
人参养荣汤,生姜,20.0
人参养荣汤,大枣,20.0
八珍汤,人参,30.0
八珍汤,白术,30.0
八珍汤,白茯苓,30.0
八珍汤,当归,30.0
八珍汤,川芎,30.0
八珍汤,白芍药,30.0
八珍汤,熟地黄,30.0
八珍汤,甘草,30.0
十全大补汤,当归,10.0
十全大补汤,川芎,5.0
十全大补汤,白芍,10.0
十全大补汤,熟地黄,10.0
十全大补汤,人参,10.0
十全大补汤,白术,10.0
十全大补汤,茯苓,10.0
十全大补汤,甘草,5.0
十全大补汤,黄芪,10.0
十全大补汤,肉桂,3.0
四物汤,当归,20.0
四物汤,川芎,20.0
四物汤,白芍,20.0
四物汤,熟地黄,20.0
保真汤,当归,9.0
保真汤,生地黄,9.0
保真汤,白术,9.0
保真汤,黄芪,9.0
保真汤,人参,9.0
保真汤,赤茯苓,4.5
保真汤,陈皮,4.5
保真汤,赤芍药,4.5
保真汤,甘草,4.5
保真汤,白茯苓,4.5
保真汤,厚朴,4.5
保真汤,天门冬,3.0
保真汤,麦门冬,3.0
保真汤,白芍药,3.0
保真汤,知母,3.0
保真汤,黄柏,3.0
保真汤,五味子,3.0
保真汤,柴胡,3.0
保真汤,地骨皮,3.0
保真汤,熟地黄,3.0
三才汤,人参,9.0
三才汤,天门冬,6.0
三才汤,干地黄,15.0
肾气丸,干地黄,240.0
肾气丸,山药和山茱萸,120.0
肾气丸,泽泻,90.0
肾气丸,茯苓,90.0
肾气丸,牡丹皮,90.0
肾气丸,桂枝,30.0
肾气丸,炮附子,30.0
琼玉膏,方一：新罗人参,720.0
琼玉膏,生地黄,20.0
琼玉膏,千克,20.0
琼玉膏,白茯苓,20.0
琼玉膏,k克,20.0
琼玉膏,白沙蜜,20.0
琼玉膏,方二：人参,20.0
琼玉膏,沉香,20.0
琼玉膏,琥珀,20.0
琼玉膏,白砂蜜,20.0
琼玉膏,方三：鲜地黄,20.0
琼玉膏,人参,720.0
琼玉膏,枸杞,20.0
琼玉膏,天门冬,20.0
琼玉膏,麦门冬,20.0
琼玉膏,白蜜,20.0
琼玉膏,白茯芩,20.0
举元煎,人参,12.0
举元煎,黄芪,12.0
举元煎,甘草,4.5
举元煎,升麻,1.7999999999999998
举元煎,白术,4.5
参苓白术散,莲子肉,500.0
参苓白术散,薏苡仁,500.0
参苓白术散,缩砂仁,500.0
参苓白术散,桔梗,500.0
参苓白术散,白扁豆姜汁,250.0
参苓白术散,白茯苓,1000.0
参苓白术散,人参,1000.0
参苓白术散,甘草,1000.0
参苓白术散,白术,1000.0
参苓白术散,山药,1000.0
芪附汤,炮附子,6.0
芪附汤,皮脐,6.0
芪附汤,黄芪盐水,3.0
芪附汤,蜜拌,3.0
调中益气汤,黄芪,3.0
调中益气汤,人参甘草苍术,1.5
调中益气汤,柴胡橘皮升麻,0.6
调中益气汤,木香,0.6
益气聪明汤,黄芪甘草,15.0
益气聪明汤,人参,15.0
益气聪明汤,升麻葛根,9.0
益气聪明汤,蔓荆子,1.5
益气聪明汤,芍药,3.0
益气聪明汤,黄柏酒制,3.0
黄芪甘草汤,黄芪,120.0
黄芪甘草汤,甘草,30.0
升陷汤,生黄芪,18.0
升陷汤,知母,9.0
升陷汤,柴胡,4.5
升陷汤,桔梗,4.5
升陷汤,升麻,3.0
麻子仁丸,子仁,48.0
麻子仁丸,芍药,250.0
麻子仁丸,枳实,250.0
麻子仁丸,皮大黄,500.0
麻子仁丸,厚朴一尺,9.0
麻子仁丸,杏仁,20.0
麻子仁丸,作脂,10.0
麻黄汤,麻黄,20.0
麻黄汤,桂枝,20.0
麻黄汤,杏仁,20.0
麻黄汤,皮尖,6.0
麻黄汤,甘草,20.0
保和丸,山楂,180.0
保和丸,半夏,90.0
保和丸,茯苓,90.0
保和丸,神曲,60.0
保和丸,陈皮,30.0
保和丸,连翘,30.0
保和丸,莱菔子,30.0
清胃散,生地黄,0.8999999999999999
清胃散,当归,0.8999999999999999
清胃散,牡丹皮,1.5
清胃散,黄连,1.7999999999999998
清胃散,夏月倍之,3.0
清胃散,升麻,3.0
麻黄杏仁石膏甘草汤,麻黄,20.0
麻黄杏仁石膏甘草汤,杏仁,20.0
麻黄杏仁石膏甘草汤,皮尖,9.0
麻黄杏仁石膏甘草汤,甘草,20.0
麻黄杏仁石膏甘草汤,石膏,20.0
固冲汤,白术,30.0
固冲汤,生黄芪,18.0
固冲汤,龙骨煅,24.0
固冲汤,牡蛎煅,24.0
固冲汤,山萸肉,24.0
固冲汤,生杭芍,12.0
固冲汤,海螵蛸,12.0
固冲汤,茜草,9.0
固冲汤,棕边炭,6.0
固冲汤,五倍子,20.0
固冲汤,药汁送,5.0
加减葳蕤汤,生葳蕤,15.0
加减葳蕤汤,生葱白,20.0
加减葳蕤汤,桔梗,1.5
加减葳蕤汤,东白薇,4.5
加减葳蕤汤,淡豆豉,21.0
加减葳蕤汤,苏薄荷,1.5
加减葳蕤汤,甘草,1.5
加减葳蕤汤,红枣,20.0
健脾丸,白术,30.0
健脾丸,木香另,10.5
健脾丸,黄连酒,10.5
健脾丸,甘草,10.5
健脾丸,白茯苓,60.0
健脾丸,人参,15.0
健脾丸,神曲,30.0
健脾丸,陈皮,30.0
健脾丸,砂仁,30.0
健脾丸,麦芽,30.0
健脾丸,山楂,30.0
健脾丸,山药,30.0
健脾丸,肉豆蔻,30.0
健脾丸,煨热,30.0
健脾丸,纸包捶,30.0
半夏泻心汤,半夏,20.0
半夏泻心汤,黄芩,90.0
半夏泻心汤,干姜,90.0
半夏泻心汤,人参,90.0
半夏泻心汤,黄连,30.0
半夏泻心汤,大枣,20.0
半夏泻心汤,甘草,20.0
牡蛎散,黄芪,30.0
牡蛎散,苗土,30.0
牡蛎散,煅牡蛎米泔,30.0
牡蛎散,土后火烧通赤,30.0
牡蛎散,麻黄根,30.0
清暑益气汤,西洋参,6.0
清暑益气汤,石斛,15.0
清暑益气汤,麦冬,9.0
清暑益气汤,黄连,3.0
清暑益气汤,竹叶,6.0
清暑益气汤,荷梗,15.0
清暑益气汤,知母,6.0
清暑益气汤,甘草,3.0
清暑益气汤,粳米,15.0
清暑益气汤,西瓜翠衣,30.0
苓甘五味姜辛汤,茯苓,120.0
苓甘五味姜辛汤,甘草,90.0
苓甘五味姜辛汤,干姜,90.0
苓甘五味姜辛汤,五味子,12.0
理中丸,人参,90.0
理中丸,干姜,90.0
理中丸,甘草,90.0
理中丸,白术,90.0
清营汤,犀角,20.0
清营汤,生地黄,15.0
清营汤,玄参,9.0
清营汤,竹叶心,3.0
清营汤,麦冬,9.0
清营汤,丹参,6.0
清营汤,黄连,4.5
清营汤,银花,9.0
清营汤,连翘,20.0
清营汤,连心,6.0
龙胆泻肝汤,龙胆草,6.0
龙胆泻肝汤,黄芩,9.0
龙胆泻肝汤,栀子,9.0
龙胆泻肝汤,泽泻,12.0
龙胆泻肝汤,木通,6.0
龙胆泻肝汤,车前子,9.0
龙胆泻肝汤,当归,3.0
龙胆泻肝汤,柴胡,6.0
龙胆泻肝汤,生地黄,9.0
龙胆泻肝汤,生甘草,6.0
大黄附子汤,大黄,90.0
大黄附子汤,附子,20.0
瓜蒌薤白白酒汤,瓜蒌实,5.0
瓜蒌薤白白酒汤,薤白,12.0
瓜蒌薤白白酒汤,白酒,168.0
柴胡疏肝散,陈皮醋,6.0
柴胡疏肝散,柴胡,6.0
柴胡疏肝散,川芎,1.5
柴胡疏肝散,香附,1.5
柴胡疏肝散,枳壳麸,1.5
柴胡疏肝散,芍药,1.5
柴胡疏肝散,甘草,1.5
生化汤,全当归,24.0
生化汤,川芎,9.0
生化汤,桃仁,70.0
生化汤,皮尖,70.0
生化汤,干姜炮黑,1.5
生化汤,甘草,1.5
桑菊饮,桑叶,7.5
桑菊饮,菊花,3.0
桑菊饮,杏仁,6.0
桑菊饮,桔梗,6.0
桑菊饮,甘草生,2.4
桑菊饮,薄荷,2.4
桑菊饮,连翘,4.5
桑菊饮,苇根,6.0
六一散,滑石,180.0
六一散,甘草,30.0
独活寄生汤,独活,90.0
独活寄生汤,桑寄生,60.0
独活寄生汤,杜仲,60.0
独活寄生汤,牛膝,60.0
独活寄生汤,秦艽,60.0
独活寄生汤,茯苓,60.0
独活寄生汤,肉桂心,60.0
独活寄生汤,防风,60.0
独活寄生汤,川芎,60.0
独活寄生汤,人参,60.0
独活寄生汤,甘草,60.0
独活寄生汤,当归,60.0
独活寄生汤,芍药,60.0
独活寄生汤,干地黄,60.0
当归四逆汤,当归,90.0
当归四逆汤,桂枝,20.0
当归四逆汤,芍药,90.0
当归四逆汤,甘草,20.0
当归四逆汤,通草,60.0
当归四逆汤,大枣,20.0
三仁汤,杏仁,15.0
三仁汤,飞滑石,18.0
三仁汤,白通草,6.0
三仁汤,白蔻仁,6.0
三仁汤,竹叶,6.0
三仁汤,厚朴,6.0
三仁汤,生薏苡仁,18.0
三仁汤,半夏,15.0
平胃散,苍术,120.0
平胃散,厚朴,90.0
平胃散,陈橘皮,60.0
平胃散,甘草,30.0
补阳还五汤,黄芪生,120.0
补阳还五汤,当归尾,6.0
补阳还五汤,赤芍,1.5
补阳还五汤,地龙,3.0
补阳还五汤,川芎,3.0
补阳还五汤,桃仁,3.0
补阳还五汤,红花,3.0
藿香正气散,大腹皮,30.0
藿香正气散,白芷,30.0
藿香正气散,紫苏,30.0
藿香正气散,茯苓,30.0
藿香正气散,半夏曲,60.0
藿香正气散,白术,60.0
藿香正气散,陈皮,60.0
藿香正气散,厚朴,60.0
藿香正气散,粗皮,60.0
藿香正气散,姜汁,60.0
藿香正气散,苦桔梗,60.0
藿香正气散,藿香,90.0
藿香正气散,甘草,30.0
大定风珠,生白芍,18.0
大定风珠,阿胶,9.0
大定风珠,生龟甲,12.0
大定风珠,干地黄,18.0
大定风珠,麻仁,6.0
大定风珠,五味子,6.0
大定风珠,生牡蛎,12.0
大定风珠,麦冬连心,18.0
大定风珠,甘草,12.0
大定风珠,鸡子黄生,10.0
大定风珠,鳖甲生,12.0
黄龙汤,大黄,20.0
黄龙汤,芒硝,20.0
黄龙汤,枳实,20.0
黄龙汤,厚朴,20.0
黄龙汤,甘草,20.0
黄龙汤,人参,20.0
黄龙汤,当归,20.0
葛根芩连汤,葛根,250.0
葛根芩连汤,甘草,60.0
葛根芩连汤,黄芩,90.0
葛根芩连汤,黄连,90.0
二陈汤,半夏汤,20.0
二陈汤,橘红,150.0
二陈汤,白茯苓,90.0
二陈汤,甘草,15.0
青蒿鳖甲汤,青蒿,6.0
青蒿鳖甲汤,鳖甲,15.0
青蒿鳖甲汤,生地,12.0
青蒿鳖甲汤,知母,6.0
青蒿鳖甲汤,丹皮,9.0
导赤散,生地黄,30.0
导赤散,木通,30.0
导赤散,生甘草梢,30.0
防己黄芪汤,防己,30.0
防己黄芪汤,黄芪,30.3
防己黄芪汤,甘草,15.0
防己黄芪汤,白术,10.5
凉膈散,川大黄,600.0
凉膈散,朴硝,600.0
凉膈散,甘草,600.0
凉膈散,山栀子仁,300.0
凉膈散,薄荷,300.0
凉膈散,黄芩,300.0
凉膈散,连翘,500.0
黄连解毒汤,黄连,90.0
黄连解毒汤,黄芩,60.0
黄连解毒汤,黄柏,60.0
黄连解毒汤,栀子,70.0
九味羌活汤,羌活,15.0
九味羌活汤,防风,15.0
九味羌活汤,苍术,15.0
九味羌活汤,川芎,30.0
九味羌活汤,白芷,30.0
九味羌活汤,生地黄,30.0
九味羌活汤,黄芩,30.0
九味羌活汤,甘草,30.0
半夏白术天麻汤,半夏,4.5
半夏白术天麻汤,天麻,3.0
半夏白术天麻汤,茯苓,3.0
半夏白术天麻汤,橘红,3.0
半夏白术天麻汤,白术,9.0
半夏白术天麻汤,甘草,1.5
百合固金汤,熟地黄,9.0
百合固金汤,生地黄,9.0
百合固金汤,当归身,9.0
百合固金汤,白芍,6.0
百合固金汤,甘草,3.0
百合固金汤,桔梗,2.4
百合固金汤,玄参,2.4
百合固金汤,贝母,1.5
百合固金汤,麦冬,1.5
安宫牛黄丸,牛黄,30.0
安宫牛黄丸,郁金,30.0
安宫牛黄丸,犀角,30.0
安宫牛黄丸,黄连,30.0
安宫牛黄丸,黄芩,30.0
安宫牛黄丸,山栀,30.0
安宫牛黄丸,朱砂,30.0
安宫牛黄丸,雄黄,30.0
安宫牛黄丸,梅片,7.5
安宫牛黄丸,麝香,7.5
安宫牛黄丸,珍珠,15.0
安宫牛黄丸,金箔衣,20.0
八正散,车前子,500.0
八正散,瞿麦,500.0
八正散,扁蓄,500.0
八正散,滑石,500.0
八正散,山栀子仁,500.0
八正散,甘草,500.0
八正散,木通,500.0
八正散,大黄面,500.0
十枣汤,芫花,20.0
十枣汤,甘遂,20.0
十枣汤,大戟,20.0
十灰散,大蓟,20.0
十灰散,小蓟,20.0
十灰散,荷叶,20.0
十灰散,侧柏叶,20.0
十灰散,茅根,20.0
十灰散,茜根,20.0
十灰散,山栀,20.0
十灰散,大黄,20.0
十灰散,牡丹皮,20.0
十灰散,棕榈皮,20.0
苏子降气汤,紫苏子,75.0
苏子降气汤,半夏,75.0
苏子降气汤,川当归,45.0
苏子降气汤,甘草,60.0
苏子降气汤,前胡,30.0
苏子降气汤,厚朴,30.0
苏子降气汤,姜汁,30.0
苏子降气汤,肉桂,15.0
苏合香丸,苏合香,20.0
苏合香丸,龙脑,20.0
苏合香丸,麝香,20.0
苏合香丸,安息香,20.0
苏合香丸,青木香,20.0
苏合香丸,香附,20.0
苏合香丸,白檀香,20.0
苏合香丸,丁香,20.0
苏合香丸,沉香,20.0
苏合香丸,荜茇,20.0
苏合香丸,熏陆,20.0
苏合香丸,白术,20.0
苏合香丸,诃黎勒,20.0
苏合香丸,乌犀屑,20.0
苏合香丸,水牛角,20.0
四逆散,甘草,3.0
四逆散,柴胡,3.0
四逆散,芍药,3.0
犀角地黄汤,犀角,20.0
犀角地黄汤,生地黄,240.0
犀角地黄汤,芍药,90.0
犀角地黄汤,牡丹皮,60.0
天王补心丹,生地黄,120.0
天王补心丹,人参,15.0
天王补心丹,丹参,15.0
天王补心丹,玄参,15.0
天王补心丹,白茯苓,15.0
天王补心丹,远志,15.0
天王补心丹,桔梗,15.0
天王补心丹,五味子,30.0
天王补心丹,当归,30.0
天王补心丹,天门冬,30.0
天王补心丹,麦门冬,30.0
天王补心丹,柏子仁,30.0
天王补心丹,酸枣仁,30.0
天麻钩藤饮,天麻,20.0
天麻钩藤饮,钩藤,20.0
天麻钩藤饮,石决明,20.0
天麻钩藤饮,栀子,20.0
天麻钩藤饮,黄芩,20.0
天麻钩藤饮,川牛膝,20.0
天麻钩藤饮,杜仲,20.0
天麻钩藤饮,益母革,20.0
天麻钩藤饮,桑寄生,20.0
天麻钩藤饮,夜交藤,20.0
天麻钩藤饮,朱茯神,20.0
五苓散,猪苓,9.0
五苓散,泽泻,33.0
五苓散,白术,9.0
五苓散,茯苓,9.0
五苓散,桂枝,15.0
 仙方活命饮,白芷,3.0
 仙方活命饮,贝母,3.0
 仙方活命饮,防风,3.0
 仙方活命饮,赤芍,3.0
 仙方活命饮,当归,3.0
 仙方活命饮,甘草,3.0
 仙方活命饮,皂角,3.0
 仙方活命饮,穿山甲,3.0
 仙方活命饮,天花粉,3.0
 仙方活命饮,金银花,9.0
 仙方活命饮,陈皮,9.0
